translation,label,predicted,output_llm
"Không có bằng chứng khoa học nào chứng minh cho tuyên bố này, và Hiệp hội Tâm lý Hoa Kỳ, Hiệp hội Tâm thần Hoa Kỳ, cùng với Hiệp hội Xã hội học Hoa Kỳ cũng đều có ý kiến tương tự.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Không có bằng chứng khoa học nào chứng minh cho tuyên bố này, và Hiệp hội Tâm lý Hoa Kỳ, Hiệp hội Tâm thần Hoa Kỳ, cùng với Hiệp hội Xã hội học Hoa Kỳ cũng đều có ý kiến tương tự.<|im_end|>
<|im_start|>assistant Non HS"
Người Do Thái như một loại virus đang lan tràn khắp văn hóa của chúng ta.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Người Do Thái như một loại virus đang lan tràn khắp văn hóa của chúng ta.<|im_end|>
<|im_start|>assistant Explicit HS"
Cả hai bên nội ngoại nhà mình đều gốc Ireland luôn đấy! ,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Cả hai bên nội ngoại nhà mình đều gốc Ireland luôn đấy! <|im_end|>
<|im_start|>assistant Non HS"
Hãy tiếp tục chia sẻ nha.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Hãy tiếp tục chia sẻ nha.<|im_end|>
<|im_start|>assistant Non HS"
"Nếu không có sự lan truyền lầm tưởng về bình đẳng của phong trào hippie, niềm tự hào dân tộc đã không phát triển như hôm nay.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Nếu không có sự lan truyền lầm tưởng về bình đẳng của phong trào hippie, niềm tự hào dân tộc đã không phát triển như hôm nay.<|im_end|>
<|im_start|>assistant Non HS"
"Cấm đạo Hồi và căm ghét những tôn giáo như Hồi giáo, dễ hiểu mà.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Cấm đạo Hồi và căm ghét những tôn giáo như Hồi giáo, dễ hiểu mà.<|im_end|>
<|im_start|>assistant Explicit HS"
"Tụi tị nạn ở Calais chỉ là khách tới, không có quyền đòi hỏi gì cả, Châu Âu cần phải thức tỉnh đi!",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tụi tị nạn ở Calais chỉ là khách tới, không có quyền đòi hỏi gì cả, Châu Âu cần phải thức tỉnh đi!<|im_end|>
<|im_start|>assistant Explicit HS"
"Tao ghét con khốn nạn đó với âm nhạc rẻ tiền và phong trào nữ quyền giả tạo, trong khi đất nước nó thì là thủ đô hiếp dâm của châu Âu.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tao ghét con khốn nạn đó với âm nhạc rẻ tiền và phong trào nữ quyền giả tạo, trong khi đất nước nó thì là thủ đô hiếp dâm của châu Âu.<|im_end|>
<|im_start|>assistant Explicit HS"
"Đồng tính là một ""mốt nhất thời"" của tuổi dậy thì do hormone gây ra, chắc chuyên gia tâm lý có thể ""chữa khỏi"" được.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Đồng tính là một ""mốt nhất thời"" của tuổi dậy thì do hormone gây ra, chắc chuyên gia tâm lý có thể ""chữa khỏi"" được.<|im_end|>
<|im_start|>assistant Implicit HS"
Những người có khiếm khuyết tâm lý cũng nên được trao cơ hội như bao người khác.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Những người có khiếm khuyết tâm lý cũng nên được trao cơ hội như bao người khác.<|im_end|>
<|im_start|>assistant Non HS"
"Không đời nào, họ cũng phải được nghỉ ngơi công bằng chứ.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Không đời nào, họ cũng phải được nghỉ ngơi công bằng chứ.<|im_end|>
<|im_start|>assistant Non HS"
"@Commenter#402 Tôi cũng muốn biết lý do bạn nghĩ phương Tây nên giơ tay giúp đỡ, trong khi tôi thấy họ coi chúng ta như cùng phe với ác quỷ vậy.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: @Commenter#402 Tôi cũng muốn biết lý do bạn nghĩ phương Tây nên giơ tay giúp đỡ, trong khi tôi thấy họ coi chúng ta như cùng phe với ác quỷ vậy.<|im_end|>
<|im_start|>assistant Implicit HS"
"Họ nói chuyện kiểu như dân chơi thứ thiệt - ""yo yo yo"".",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Họ nói chuyện kiểu như dân chơi thứ thiệt - ""yo yo yo"".<|im_end|>
<|im_start|>assistant Non HS"
Tại sao chúng ta phải đón thêm nhiều người tỵ nạn khi mà người Mỹ còn không có đủ nhà ở?,Implicit HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tại sao chúng ta phải đón thêm nhiều người tỵ nạn khi mà người Mỹ còn không có đủ nhà ở?<|im_end|>
<|im_start|>assistant Non HS"
